conversion_id,customer_id,order_id,product_id,conversion_date,conversion_type,revenue
CONV001,CUST084,ORD022,PROD023,2024-02-13,Purchase,485.0
CONV002,CUST071,ORD007,PROD013,2025-07-13,Purchase,873.41
CONV003,CUST014,ORD044,PROD051,2024-10-25,Signup,956.0
CONV004,CUST069,ORD024,PROD086,2024-11-07,Purchase,946.17
CONV005,CUST058,ORD082,PROD077,2024-04-17,Signup,342.8
CONV006,CUST079,ORD002,PROD027,2025-05-29,Purchase,530.12
CONV007,CUST028,ORD003,PROD028,2024-06-22,AddToCart,908.95
CONV008,CUST012,ORD018,PROD095,2024-05-24,AddToCart,931.74
CONV009,CUST016,ORD030,PROD093,2025-03-05,Purchase,517.19
CONV010,CUST016,ORD024,PROD086,2025-07-08,Signup,875.45
CONV011,CUST005,ORD084,PROD051,2024-10-07,AddToCart,437.27
CONV012,CUST008,ORD026,PROD092,2025-05-15,Purchase,39.25
CONV013,CUST028,ORD015,PROD084,2024-09-24,AddToCart,531.97
CONV014,CUST094,ORD094,PROD038,2024-08-21,Purchase,17.61
CONV015,CUST083,ORD064,PROD050,2025-08-14,Signup,244.06
CONV016,CUST065,ORD057,PROD007,2024-09-17,Purchase,802.11
CONV017,CUST075,ORD075,PROD083,2024-11-13,Signup,496.6
CONV018,CUST009,ORD027,PROD023,2025-07-10,Purchase,698.05
CONV019,CUST029,ORD062,PROD021,2024-06-06,Signup,71.73
CONV020,CUST064,ORD028,PROD054,2025-03-13,Purchase,839.78
CONV021,CUST099,ORD100,PROD024,2024-06-12,Purchase,379.58
CONV022,CUST035,ORD032,PROD024,2024-12-11,AddToCart,886.01
CONV023,CUST066,ORD018,PROD078,2025-01-07,Purchase,835.05
CONV024,CUST083,ORD086,PROD021,2025-02-27,AddToCart,365.58
CONV025,CUST100,ORD053,PROD082,2024-06-07,Signup,340.64
CONV026,CUST094,ORD013,PROD043,2024-12-10,Purchase,338.3
CONV027,CUST036,ORD042,PROD097,2024-04-07,AddToCart,137.61
CONV028,CUST080,ORD050,PROD082,2024-07-09,AddToCart,460.19
CONV029,CUST038,ORD039,PROD007,2024-12-14,Purchase,441.42
CONV030,CUST075,ORD032,PROD048,2025-05-24,AddToCart,764.96
CONV031,CUST016,ORD097,PROD040,2025-07-30,Signup,987.88
CONV032,CUST071,ORD061,PROD077,2025-03-16,Purchase,315.11
CONV033,CUST036,ORD068,PROD006,2024-05-26,Purchase,711.89
CONV034,CUST062,ORD085,PROD022,2025-05-20,Signup,540.54
CONV035,CUST036,ORD040,PROD032,2025-05-14,AddToCart,196.32
CONV036,CUST024,ORD089,PROD047,2025-02-27,Signup,517.23
CONV037,CUST061,ORD013,PROD081,2025-05-26,AddToCart,691.82
CONV038,CUST007,ORD038,PROD080,2025-09-29,AddToCart,197.1
CONV039,CUST052,ORD099,PROD099,2024-06-20,AddToCart,504.47
CONV040,CUST013,ORD023,PROD024,2024-01-02,Signup,296.87
CONV041,CUST028,ORD038,PROD093,2024-06-23,Purchase,970.09
CONV042,CUST072,ORD014,PROD052,2025-05-22,AddToCart,625.27
CONV043,CUST057,ORD022,PROD061,2024-03-29,Purchase,872.97
CONV044,CUST043,ORD025,PROD081,2024-12-28,AddToCart,727.65
CONV045,CUST054,ORD052,PROD001,2025-03-13,AddToCart,993.05
CONV046,CUST031,ORD052,PROD081,2025-09-30,Signup,305.04
CONV047,CUST042,ORD082,PROD089,2025-03-31,Purchase,608.84
CONV048,CUST083,ORD058,PROD072,2025-04-24,AddToCart,976.49
