refund_id,return_id,order_id,customer_id,refund_date,refund_amount,payment_method,status
REF001,RET058,ORD019,CUST096,2024-11-03,15.72,UPI,Failed
REF002,RET057,ORD096,CUST021,2025-09-06,88.65,Wallet,Pending
REF003,RET055,ORD044,CUST064,2024-08-24,355.49,Credit Card,Failed
REF004,RET042,ORD015,CUST007,2025-07-19,442.53,Wallet,Processed
REF005,RET065,ORD068,CUST080,2025-07-02,32.46,Wallet,Pending
REF006,RET018,ORD045,CUST038,2024-05-22,477.06,PayPal,Processed
REF007,RET025,ORD096,CUST081,2025-05-08,395.38,PayPal,Processed
REF008,RET060,ORD071,CUST044,2025-06-24,448.63,UPI,Pending
REF009,RET012,ORD054,CUST002,2024-02-20,421.66,UPI,Failed
REF010,RET049,ORD040,CUST080,2024-03-14,429.66,Credit Card,Failed
REF011,RET082,ORD033,CUST054,2024-11-04,343.48,Wallet,Processed
REF012,RET027,ORD001,CUST096,2024-04-19,475.32,PayPal,Failed
REF013,RET012,ORD059,CUST083,2024-05-10,337.33,Credit Card,Failed
REF014,RET011,ORD047,CUST056,2024-01-26,305.8,Wallet,Processed
REF015,RET077,ORD038,CUST048,2024-08-27,456.54,Credit Card,Pending
REF016,RET014,ORD011,CUST016,2025-05-05,148.37,Credit Card,Pending
REF017,RET070,ORD027,CUST064,2024-02-05,396.96,Wallet,Failed
REF018,RET099,ORD096,CUST052,2024-07-26,342.75,UPI,Pending
REF019,RET008,ORD007,CUST041,2024-11-08,457.68,PayPal,Pending
REF020,RET026,ORD016,CUST100,2025-04-23,335.28,Credit Card,Processed
REF021,RET031,ORD009,CUST100,2024-04-10,166.08,Credit Card,Pending
REF022,RET087,ORD012,CUST031,2025-07-02,453.93,Credit Card,Pending
REF023,RET096,ORD089,CUST029,2025-09-20,327.69,UPI,Failed
REF024,RET050,ORD098,CUST025,2025-02-16,447.98,UPI,Pending
REF025,RET091,ORD078,CUST031,2024-08-26,442.35,UPI,Processed
REF026,RET087,ORD014,CUST070,2024-11-17,39.23,PayPal,Failed
REF027,RET028,ORD049,CUST060,2025-04-19,40.45,UPI,Processed
REF028,RET011,ORD077,CUST035,2025-03-18,200.73,Wallet,Failed
REF029,RET033,ORD053,CUST063,2024-06-23,351.94,UPI,Processed
REF030,RET058,ORD078,CUST088,2025-01-03,206.93,Credit Card,Processed
REF031,RET016,ORD074,CUST048,2024-05-22,156.7,Credit Card,Processed
REF032,RET015,ORD086,CUST083,2024-09-13,493.65,Wallet,Failed
REF033,RET053,ORD092,CUST091,2025-06-21,103.59,UPI,Pending
REF034,RET047,ORD081,CUST032,2025-03-07,325.17,Wallet,Processed
REF035,RET005,ORD052,CUST062,2025-08-25,283.0,PayPal,Pending
REF036,RET003,ORD075,CUST014,2024-05-31,106.53,Wallet,Pending
