tax_id,order_id,tax_amount,tax_rate,tax_date
1,1,380.15,5.19,2025-07-17
2,2,322.43,9.91,2025-09-16
3,3,282.6,10.67,2025-07-14
4,4,268.49,16.59,2025-07-28
5,5,320.94,12.88,2025-04-19
6,6,100.87,12.13,2025-06-16
7,7,88.7,12.57,2025-08-12
8,8,301.57,6.79,2025-09-04
9,9,125.64,16.51,2025-04-26
10,10,114.22,16.29,2025-06-23
11,11,390.65,7.97,2025-05-14
12,12,26.71,15.72,2025-04-30
13,13,347.67,17.36,2025-06-18
14,14,73.86,17.74,2025-07-31
15,15,257.73,8.9,2025-08-22
16,16,187.41,14.33,2025-07-31
17,17,74.25,5.54,2025-08-12
18,18,301.41,12.1,2025-08-17
19,19,37.62,9.25,2025-05-27
20,20,7.46,7.1,2025-07-05
21,21,39.84,16.22,2025-04-18
22,22,415.21,14.23,2025-04-29
23,23,85.25,6.91,2025-07-30
24,24,307.0,14.28,2025-09-03
25,25,164.83,17.72,2025-09-05
26,26,142.7,15.26,2025-09-02
27,27,121.92,5.94,2025-09-08
28,28,231.17,11.17,2025-08-07
29,29,151.7,9.64,2025-10-03
30,30,43.85,6.22,2025-06-29
31,31,470.34,6.63,2025-06-24
32,32,74.48,13.69,2025-06-06
33,33,300.62,9.7,2025-04-17
34,34,174.52,15.0,2025-08-20
35,35,151.56,9.95,2025-06-27
36,36,286.49,13.06,2025-05-22
37,37,332.94,12.29,2025-08-17
38,38,193.34,7.63,2025-08-28
39,39,206.7,15.36,2025-07-06
40,40,152.46,13.87,2025-05-27
41,41,5.15,9.11,2025-07-28
42,42,337.83,8.23,2025-04-22
43,43,97.37,10.81,2025-09-22
44,44,386.19,10.51,2025-07-28
45,45,146.47,17.26,2025-07-17
46,46,15.35,9.01,2025-09-02
47,47,358.88,14.0,2025-07-11
48,48,248.03,7.06,2025-07-26
49,49,73.73,7.15,2025-09-10
50,50,144.52,7.16,2025-06-02
51,51,232.66,9.26,2025-05-07
52,52,225.69,7.31,2025-05-28
53,53,192.69,16.99,2025-06-10
54,54,55.11,10.74,2025-05-05
55,55,98.68,9.6,2025-05-18
56,56,81.69,9.22,2025-04-15
57,57,153.32,14.69,2025-05-21
58,58,477.28,15.0,2025-10-05
59,59,491.17,16.84,2025-09-20
60,60,277.26,17.44,2025-07-19
61,61,314.64,14.49,2025-06-07
62,62,321.23,16.05,2025-07-20
63,63,174.66,15.69,2025-04-20
64,64,213.55,14.63,2025-06-02
65,65,305.17,13.46,2025-05-23
66,66,415.55,8.76,2025-04-29
67,67,38.19,10.08,2025-05-07
68,68,349.47,9.26,2025-08-23
69,69,346.5,5.64,2025-04-28
70,70,250.93,17.67,2025-09-27
71,71,288.09,13.68,2025-04-25
72,72,93.09,11.96,2025-07-30
73,73,201.24,16.55,2025-07-29
74,74,222.92,5.06,2025-08-12
75,75,164.01,11.69,2025-07-07
76,76,458.5,14.07,2025-08-11
77,77,108.12,9.31,2025-04-18
78,78,111.94,9.05,2025-04-29
79,79,260.45,14.2,2025-07-21
80,80,277.17,14.79,2025-09-18
81,81,384.85,5.29,2025-06-14
82,82,474.56,11.18,2025-05-20
83,83,30.58,8.0,2025-08-14
84,84,496.46,15.89,2025-07-05
85,85,382.72,17.79,2025-09-13
86,86,112.26,15.19,2025-04-11
87,87,385.2,10.47,2025-06-03
88,88,481.58,8.07,2025-04-09
89,89,274.05,5.07,2025-07-19
90,90,429.27,7.07,2025-09-13
91,91,86.06,11.63,2025-04-21
92,92,184.3,6.8,2025-05-20
93,93,71.48,7.37,2025-08-07
94,94,65.08,8.21,2025-06-13
95,95,60.86,9.97,2025-07-12
96,96,208.2,13.0,2025-07-11
97,97,277.51,9.17,2025-07-10
98,98,88.07,9.0,2025-05-25
99,99,10.79,10.44,2025-08-24
100,100,460.83,6.98,2025-07-25
101,101,437.2,12.0,2025-05-05
102,102,246.46,12.08,2025-10-07
103,103,107.75,9.24,2025-07-23
104,104,286.77,7.05,2025-08-10
105,105,470.06,7.19,2025-08-25
106,106,12.61,6.59,2025-05-17
107,107,288.62,7.96,2025-07-08
108,108,383.8,13.83,2025-06-17
109,109,15.86,10.87,2025-09-28
110,110,252.97,16.14,2025-06-15
111,111,497.28,16.67,2025-06-02
112,112,240.58,15.28,2025-07-07
113,113,217.07,8.48,2025-04-27
114,114,106.59,17.92,2025-07-22
115,115,491.4,5.31,2025-04-27
116,116,330.84,7.4,2025-07-14
117,117,428.0,15.85,2025-07-09
118,118,364.77,13.46,2025-04-25
119,119,372.82,6.18,2025-09-03
120,120,40.44,5.45,2025-06-20
121,121,419.07,10.12,2025-07-15
122,122,55.68,6.47,2025-10-06
123,123,481.24,14.4,2025-08-15
124,124,305.1,9.15,2025-06-27
125,125,122.2,16.36,2025-05-01
126,126,345.37,10.55,2025-04-11
127,127,345.05,17.89,2025-08-19
128,128,52.19,9.53,2025-06-01
129,129,30.71,15.51,2025-04-27
130,130,257.28,16.59,2025-05-10
131,131,102.23,13.84,2025-04-18
