failure_id,order_id,customer_id,failure_date,failure_reason,amount
1,1219,138,2025-08-01,Card Declined,4405.28
2,297,68,2025-05-27,Card Declined,494.31
3,1926,170,2025-08-03,Payment Gateway Timeout,1751.45
4,513,165,2025-05-23,Network Error,3134.24
5,1615,354,2025-06-11,Insufficient Funds,2597.67
6,1013,217,2025-08-13,Payment Gateway Timeout,4916.67
7,310,397,2025-07-08,Insufficient Funds,2859.62
8,254,297,2025-05-13,Insufficient Funds,1556.16
9,1907,489,2025-04-14,Card Declined,2565.4
10,510,388,2025-07-30,Payment Gateway Timeout,4470.91
11,1326,173,2025-04-14,Card Declined,4013.09
12,454,330,2025-08-12,Card Declined,2518.64
13,1071,227,2025-08-30,Network Error,1007.93
14,2321,300,2025-07-21,Card Declined,4618.24
15,1985,139,2025-07-07,Payment Gateway Timeout,4887.31
16,949,80,2025-05-07,Payment Gateway Timeout,1969.65
17,296,185,2025-05-13,Card Declined,2285.9
18,1189,148,2025-06-23,Network Error,168.64
19,631,235,2025-06-16,Network Error,1158.17
20,528,212,2025-06-11,Network Error,3773.29
21,1012,9,2025-07-10,Insufficient Funds,2763.89
22,652,317,2025-04-16,Card Declined,4107.91
23,2460,327,2025-07-08,Network Error,3651.21
24,1524,128,2025-09-15,Network Error,2027.35
25,481,68,2025-06-25,Insufficient Funds,1967.23
26,711,141,2025-09-30,Network Error,833.85
27,2179,141,2025-09-20,Insufficient Funds,4204.44
28,773,441,2025-09-06,Payment Gateway Timeout,3000.64
29,1155,108,2025-07-23,Network Error,4992.2
30,2075,355,2025-07-18,Insufficient Funds,1487.87
31,1827,250,2025-08-13,Network Error,4032.42
32,992,6,2025-07-27,Card Declined,1396.14
33,2281,329,2025-07-04,Payment Gateway Timeout,938.14
34,812,239,2025-10-05,Network Error,4262.15
35,319,361,2025-09-25,Network Error,2465.64
36,1699,149,2025-06-04,Network Error,4954.99
37,362,17,2025-08-05,Payment Gateway Timeout,4336.46
38,286,125,2025-09-10,Insufficient Funds,1002.88
