discount_id,order_id,customer_id,discount_amount,discount_type,applied_date
1,1218,138,223.69,Seasonal,2025-06-30
2,1148,94,858.44,Percentage,2025-09-17
3,1059,184,839.42,Percentage,2025-08-04
4,1492,322,403.71,Flat,2025-04-11
5,1835,202,488.13,Flat,2025-08-27
6,1951,147,611.19,Seasonal,2025-09-07
7,401,497,359.11,Seasonal,2025-06-05
8,435,68,336.86,Seasonal,2025-06-27
9,1497,382,321.37,Flat,2025-06-04
10,1784,423,452.53,Flat,2025-08-31
11,2139,421,138.08,Percentage,2025-05-07
12,1397,190,709.21,Seasonal,2025-07-23
13,1331,117,545.1,Flat,2025-07-16
14,1643,34,679.97,Percentage,2025-07-27
15,206,414,248.67,Seasonal,2025-04-23
16,592,264,784.65,Seasonal,2025-04-13
17,1079,492,832.53,Seasonal,2025-07-06
18,1892,107,191.98,Seasonal,2025-07-08
19,813,380,96.22,Percentage,2025-06-20
20,860,249,16.45,Flat,2025-06-03
21,719,73,26.2,Flat,2025-07-13
22,1099,285,367.43,Flat,2025-06-09
23,1121,373,414.44,Seasonal,2025-07-14
24,1777,322,180.81,Flat,2025-05-07
25,2399,147,591.54,Percentage,2025-07-18
26,104,415,68.93,Percentage,2025-06-08
27,2199,310,792.35,Flat,2025-07-14
28,2240,270,963.12,Flat,2025-07-04
29,1044,98,429.08,Seasonal,2025-05-08
30,2052,25,832.62,Flat,2025-04-16
31,2467,473,277.96,Flat,2025-06-01
32,717,149,121.87,Percentage,2025-05-28
33,2479,206,234.02,Seasonal,2025-05-09
34,622,331,549.95,Seasonal,2025-06-24
35,487,260,103.17,Percentage,2025-04-23
36,1986,326,491.07,Flat,2025-04-25
37,975,23,948.82,Percentage,2025-09-16
38,1609,463,856.35,Seasonal,2025-08-10
39,226,425,620.78,Percentage,2025-08-24
40,641,53,446.48,Seasonal,2025-08-16
41,715,471,592.51,Flat,2025-05-09
42,1666,377,23.72,Seasonal,2025-04-10
43,2384,470,135.33,Seasonal,2025-06-29
44,1351,54,592.53,Flat,2025-10-02
45,416,443,683.87,Percentage,2025-09-05
46,674,103,982.22,Flat,2025-08-23
47,681,269,937.25,Seasonal,2025-09-07
48,1177,75,352.94,Flat,2025-09-28
49,475,189,455.4,Percentage,2025-05-02
50,1856,142,857.22,Seasonal,2025-05-22
51,1918,25,227.85,Flat,2025-06-12
52,398,334,955.21,Flat,2025-07-12
53,1024,495,238.28,Flat,2025-09-22
54,1159,251,862.44,Seasonal,2025-08-21
55,2121,111,721.88,Percentage,2025-05-16
56,1201,372,607.13,Flat,2025-07-12
57,1878,1,17.69,Flat,2025-07-22
58,802,240,461.71,Seasonal,2025-05-07
59,733,133,892.59,Percentage,2025-08-26
60,1678,179,855.62,Flat,2025-07-14
61,1195,491,679.54,Percentage,2025-09-04
62,169,145,415.5,Percentage,2025-07-28
63,1236,144,754.81,Seasonal,2025-08-04
64,792,498,992.54,Seasonal,2025-05-26
65,1629,60,878.15,Flat,2025-07-03
66,2020,129,64.26,Seasonal,2025-09-25
67,246,73,300.96,Seasonal,2025-07-27
68,534,132,470.73,Flat,2025-09-01
69,1280,332,236.55,Percentage,2025-04-09
70,662,194,572.28,Seasonal,2025-09-22
71,444,460,631.34,Flat,2025-06-12
72,753,105,383.38,Percentage,2025-08-13
73,1257,85,770.57,Seasonal,2025-06-02
74,1896,485,907.8,Seasonal,2025-06-25
75,2354,469,232.28,Flat,2025-08-18
76,1158,487,903.19,Flat,2025-09-09
77,344,314,277.25,Flat,2025-05-20
78,2378,137,576.19,Flat,2025-05-15
79,196,6,373.09,Percentage,2025-08-18
80,868,466,454.62,Seasonal,2025-05-10
81,2133,171,273.39,Seasonal,2025-09-26
82,937,205,357.37,Seasonal,2025-08-21
83,861,473,694.77,Flat,2025-09-30
84,1200,466,412.17,Seasonal,2025-06-28
85,2395,421,798.69,Seasonal,2025-09-04
86,1005,284,696.48,Percentage,2025-05-05
87,1528,137,256.85,Seasonal,2025-09-21
88,2311,440,684.54,Percentage,2025-05-08
89,2376,286,146.75,Percentage,2025-05-30
90,1167,103,223.66,Seasonal,2025-06-15
91,1479,397,229.5,Flat,2025-09-17
92,1760,34,744.18,Flat,2025-09-06
93,2051,210,310.77,Percentage,2025-09-30
94,834,399,326.82,Flat,2025-07-28
95,1541,364,657.81,Percentage,2025-05-19
96,1945,365,64.88,Percentage,2025-08-10
97,604,372,510.9,Seasonal,2025-10-07
98,1889,254,315.55,Percentage,2025-06-19
99,161,85,953.71,Seasonal,2025-05-14
100,327,200,301.59,Seasonal,2025-08-05
101,71,239,953.55,Flat,2025-08-09
102,553,343,465.25,Flat,2025-07-23
103,580,5,175.05,Seasonal,2025-04-15
104,1006,178,585.48,Seasonal,2025-07-30
105,832,355,724.73,Seasonal,2025-08-18
106,1294,146,185.24,Seasonal,2025-05-21
107,292,484,488.36,Percentage,2025-06-03
108,2118,127,474.14,Percentage,2025-04-18
109,2422,317,291.28,Percentage,2025-08-23
110,40,151,687.84,Seasonal,2025-09-27
111,2497,123,177.07,Seasonal,2025-07-14
112,90,437,325.35,Percentage,2025-04-15
113,1436,27,577.19,Flat,2025-08-24
114,438,437,308.77,Percentage,2025-05-31
115,858,237,474.35,Flat,2025-06-21
116,366,243,665.72,Flat,2025-06-21
117,524,40,433.62,Seasonal,2025-08-16
118,1861,305,466.84,Percentage,2025-08-05
119,788,276,204.4,Percentage,2025-07-04
120,1572,467,910.99,Seasonal,2025-08-20
121,2177,497,711.5,Seasonal,2025-08-25
122,1817,48,698.14,Flat,2025-05-05
123,2003,183,727.15,Flat,2025-10-08
124,1090,126,592.65,Percentage,2025-05-23
125,3,134,305.09,Seasonal,2025-07-14
126,2458,493,986.52,Flat,2025-06-09
127,1532,159,520.29,Flat,2025-04-12
128,1919,321,496.89,Seasonal,2025-06-08
129,2157,199,691.86,Seasonal,2025-05-24
130,1324,91,350.91,Percentage,2025-09-30
131,508,395,154.23,Seasonal,2025-05-09
132,2140,156,322.86,Percentage,2025-09-25
133,1512,362,827.02,Flat,2025-10-04
134,2147,87,589.73,Flat,2025-09-14
135,2348,254,934.92,Seasonal,2025-08-05
136,2369,420,445.04,Percentage,2025-05-30
137,2222,283,41.26,Seasonal,2025-08-23
138,210,344,551.83,Percentage,2025-07-30
139,1637,418,619.81,Flat,2025-07-19
140,2154,143,435.86,Flat,2025-08-10
