contract_id,vendor_id,product_id,cost_per_unit,minimum_order_quantity,lead_time_days,status,start_date,end_date
CON-00001,VEND-0074,PROD-0273,319.49,50,28,pending,2023-08-08,2025-03-15
CON-00002,VEND-0043,PROD-0199,708.37,250,18,active,2023-11-27,2025-09-13
CON-00003,VEND-0064,PROD-0136,502.51,250,32,expired,2024-07-14,2024-01-08
CON-00004,VEND-0048,PROD-0352,376.03,25,18,pending,2024-05-04,2025-04-30
CON-00005,VEND-0094,PROD-0046,434.56,25,3,pending,2023-04-13,2025-07-31
CON-00006,VEND-0024,PROD-0084,22.38,50,30,expired,2023-09-05,2024-08-10
CON-00007,VEND-0025,PROD-0436,654.27,250,33,active,2023-05-17,2024-08-03
CON-00008,VEND-0073,PROD-0441,325.09,50,5,active,2024-07-28,2024-05-16
CON-00009,VEND-0042,PROD-0123,610.94,100,32,expired,2024-09-24,2025-08-30
CON-00010,VEND-0084,PROD-0096,208.11,100,33,active,2024-09-28,2024-06-12
CON-00011,VEND-0029,PROD-0370,428.86,50,44,active,2023-02-17,2024-05-19
CON-00012,VEND-0031,PROD-0352,147.52,250,9,expired,2023-01-01,2024-03-07
CON-00013,VEND-0055,PROD-0316,152.74,25,36,expired,2023-10-28,2024-05-21
CON-00014,VEND-0028,PROD-0493,238.94,10,41,pending,2024-06-21,2024-06-01
CON-00015,VEND-0078,PROD-0005,640.16,100,24,expired,2023-03-28,2024-12-02
CON-00016,VEND-0035,PROD-0354,274.99,100,6,expired,2023-11-28,2025-03-22
CON-00017,VEND-0073,PROD-0354,488.26,10,15,pending,2023-08-15,2024-05-07
CON-00018,VEND-0004,PROD-0002,573.86,100,21,active,2023-08-07,2024-06-07
CON-00019,VEND-0024,PROD-0397,607.18,25,11,expired,2024-04-05,2025-04-23
CON-00020,VEND-0060,PROD-0112,164.59,10,29,pending,2024-06-02,2024-02-04
CON-00021,VEND-0051,PROD-0206,743.01,100,4,expired,2023-01-04,2024-07-31
CON-00022,VEND-0072,PROD-0186,43.78,100,5,expired,2024-09-21,2024-11-16
CON-00023,VEND-0022,PROD-0320,403.73,50,11,pending,2023-10-22,2024-03-27
CON-00024,VEND-0094,PROD-0422,32.00,100,22,pending,2023-02-24,2024-05-15
CON-00025,VEND-0064,PROD-0139,16.77,100,33,expired,2024-06-02,2024-06-20
CON-00026,VEND-0055,PROD-0233,337.36,50,39,active,2024-03-16,2024-06-12
CON-00027,VEND-0002,PROD-0432,33.93,100,15,pending,2024-01-01,2025-02-17
CON-00028,VEND-0034,PROD-0485,330.48,10,21,pending,2024-04-03,2024-09-30
CON-00029,VEND-0041,PROD-0305,389.59,250,16,active,2024-06-19,2024-08-10
CON-00030,VEND-0076,PROD-0358,616.52,100,39,pending,2023-10-12,2025-09-04
CON-00031,VEND-0010,PROD-0132,479.80,250,30,active,2024-08-26,2025-09-27
CON-00032,VEND-0041,PROD-0417,252.24,50,41,pending,2023-08-01,2024-05-26
CON-00033,VEND-0054,PROD-0397,698.17,50,16,active,2023-05-15,2024-08-15
CON-00034,VEND-0076,PROD-0132,714.76,10,11,active,2023-06-10,2025-07-15
