product_id,product_name,category_id,price,cost,stock_quantity,created_at
PROD-0200,Drill Machine Model 217,CAT-030,1155.66,,494,2023-08-20
PROD-0003,Wireless Headphones Model 195,,283.03,,287,2023-07-23
PROD-0361,4K Monitor Model 645,,851.94,,417,2023-01-18
PROD-0110,Electric Kettle Model 153,CAT-023,272.95,118.54,490,2024-10-29
PROD-0106,Hair Dryer Model 646,CAT-002,,,339,2023-01-28
PROD-0143,Hair Dryer Model 161,CAT-040,1152.33,518.11,390,2023-08-01
PROD-0386,Ceramic Dinner Set Model 956,CAT-026,,466.83,383,2025-09-12
PROD-0498,Pet Bed Model 349,CAT-034,213.47,,286,2024-03-12
PROD-0415,Bestselling Novel Model 353,CAT-030,418.66,,479,2025-06-15
PROD-0408,Kids Puzzle Model 165,CAT-035,1192.98,1034.66,35,2025-10-06
PROD-0033,Stainless Cookware Model 548,CAT-034,544.53,285.31,32,2023-12-13
PROD-0296,Men's T-Shirt Model 148,CAT-016,,403.81,234,2023-03-06
PROD-0053,Kids Puzzle Model 421,CAT-016,322.41,150.06,330,2023-11-04
PROD-0410,Gaming Mouse Model 846,CAT-042,,,456,2024-01-27
PROD-0447,Wireless Headphones Model 106,,,,271,2025-01-09
PROD-0275,Action Camera Model 819,CAT-048,,1024.57,47,2024-10-23
PROD-0096,Facial Moisturizer Model 869,CAT-016,1008.64,,398,2024-06-17
PROD-0188,Bluetooth Speaker Model 453,,362.49,319.36,353,2023-09-14
PROD-0167,Backpack Model 349,CAT-030,,392.81,471,2024-09-05
PROD-0101,Baby Stroller Model 698,CAT-045,28.34,23.81,294,2024-01-25
PROD-0235,Men's T-Shirt Model 458,CAT-036,,347.09,293,2023-08-20
PROD-0059,Vitamins Supplement Model 370,,1068.21,823.81,79,2023-10-06
PROD-0135,Stainless Cookware Model 283,CAT-020,21.91,14.62,140,2023-02-16
PROD-0344,LED Desk Lamp Model 721,CAT-010,,287.38,375,2025-10-08
PROD-0442,Building Blocks Set Model 243,CAT-047,658.12,323.81,455,2024-07-09
PROD-0251,Kids Puzzle Model 755,,350.97,,494,2023-11-29
PROD-0271,Men's T-Shirt Model 671,CAT-044,466.94,245.61,436,2024-11-03
PROD-0328,4K Monitor Model 329,CAT-008,,941.09,121,2025-03-20
PROD-0161,4K Monitor Model 470,CAT-040,908.95,647.81,389,2023-02-22
PROD-0306,Baby Stroller Model 568,CAT-003,355.66,,102,2025-06-26
PROD-0199,Facial Moisturizer Model 944,CAT-031,,635.74,445,2023-12-13
PROD-0313,Electric Kettle Model 400,,,71.96,151,2023-11-10
PROD-0201,Protein Powder Model 792,CAT-047,810.92,485.50,433,2025-04-03
PROD-0301,Running Shoes Model 994,CAT-031,57.02,33.84,191,2023-09-17
PROD-0479,LED Desk Lamp Model 281,,,634.48,355,2024-10-10
PROD-0179,Protein Powder Model 790,CAT-035,,256.34,367,2025-06-27
PROD-0181,Office Desk Model 394,CAT-015,,553.68,50,2025-02-17
PROD-0433,Pet Bed Model 872,,1097.76,,360,2023-07-29
PROD-0480,Backpack Model 689,CAT-016,,213.05,402,2024-02-07
PROD-0317,Pet Bed Model 795,,1143.58,,311,2024-11-25
PROD-0089,Protein Powder Model 886,CAT-005,549.22,,294,2023-07-19
PROD-0417,Office Desk Model 116,CAT-016,251.27,113.18,17,2024-04-02
PROD-0345,Protein Powder Model 453,,161.27,94.39,287,2023-04-19
PROD-0362,Stainless Cookware Model 439,,135.98,,157,2025-03-26
PROD-0487,Smartwatch Model 656,,949.91,,458,2025-04-11
PROD-0153,Wireless Headphones Model 193,CAT-015,1154.48,944.34,294,2024-08-24
