vendor_id,product_id,cost_per_unit,minimum_order_quantity,lead_time_days,status,start_date,end_date
VEND-0074,PROD-0273,319.49,50,28,pending,2023-08-08,2025-03-15
VEND-0043,PROD-0199,708.37,250,18,active,2023-11-27,2025-09-13
VEND-0064,PROD-0136,502.51,250,32,expired,2024-07-14,2024-01-08
VEND-0048,PROD-0352,376.03,25,18,pending,2024-05-04,2025-04-30
VEND-0094,PROD-0046,434.56,25,3,pending,2023-04-13,2025-07-31
VEND-0024,PROD-0084,22.38,50,30,expired,2023-09-05,2024-08-10
VEND-0025,PROD-0436,654.27,250,33,active,2023-05-17,2024-08-03
VEND-0073,PROD-0441,325.09,50,5,active,2024-07-28,2024-05-16
VEND-0042,PROD-0123,610.94,100,32,expired,2024-09-24,2025-08-30
VEND-0084,PROD-0096,208.11,100,33,active,2024-09-28,2024-06-12
VEND-0029,PROD-0370,428.86,50,44,active,2023-02-17,2024-05-19
VEND-0031,PROD-0352,147.52,250,9,expired,2023-01-01,2024-03-07
VEND-0055,PROD-0316,152.74,25,36,expired,2023-10-28,2024-05-21
VEND-0028,PROD-0493,238.94,10,41,pending,2024-06-21,2024-06-01
VEND-0078,PROD-0005,640.16,100,24,expired,2023-03-28,2024-12-02
VEND-0035,PROD-0354,274.99,100,6,expired,2023-11-28,2025-03-22
VEND-0073,PROD-0354,488.26,10,15,pending,2023-08-15,2024-05-07
VEND-0004,PROD-0002,573.86,100,21,active,2023-08-07,2024-06-07
VEND-0024,PROD-0397,607.18,25,11,expired,2024-04-05,2025-04-23
VEND-0060,PROD-0112,164.59,10,29,pending,2024-06-02,2024-02-04
VEND-0051,PROD-0206,743.01,100,4,expired,2023-01-04,2024-07-31
VEND-0072,PROD-0186,43.78,100,5,expired,2024-09-21,2024-11-16
VEND-0022,PROD-0320,403.73,50,11,pending,2023-10-22,2024-03-27
VEND-0094,PROD-0422,32.0,100,22,pending,2023-02-24,2024-05-15
VEND-0064,PROD-0139,16.77,100,33,expired,2024-06-02,2024-06-20
VEND-0055,PROD-0233,337.36,50,39,active,2024-03-16,2024-06-12
VEND-0002,PROD-0432,33.93,100,15,pending,2024-01-01,2025-02-17
VEND-0034,PROD-0485,330.48,10,21,pending,2024-04-03,2024-09-30
VEND-0041,PROD-0305,389.59,250,16,active,2024-06-19,2024-08-10
VEND-0076,PROD-0358,616.52,100,39,pending,2023-10-12,2025-09-04
VEND-0010,PROD-0132,479.8,250,30,active,2024-08-26,2025-09-27
VEND-0041,PROD-0417,252.24,50,41,pending,2023-08-01,2024-05-26
VEND-0054,PROD-0397,698.17,50,16,active,2023-05-15,2024-08-15
VEND-0076,PROD-0132,714.76,10,11,active,2023-06-10,2025-07-15
VEND-0075,PROD-0361,747.78,250,44,active,2023-04-17,2024-12-03
VEND-0079,PROD-0148,450.78,50,17,expired,2023-01-17,2024-01-05
VEND-0090,PROD-0038,147.6,100,30,pending,2023-06-17,2024-05-20
VEND-0025,PROD-0419,474.08,250,22,expired,2023-11-04,2024-06-25
VEND-0082,PROD-0083,274.12,100,35,pending,2024-05-18,2024-03-06
VEND-0066,PROD-0397,401.95,25,11,active,2024-04-06,2025-06-22
VEND-0083,PROD-0280,519.85,10,24,pending,2024-07-13,2024-10-24
VEND-0009,PROD-0199,418.68,100,7,pending,2023-07-24,2024-09-18
VEND-0074,PROD-0329,297.32,50,32,pending,2024-08-11,2025-09-05
VEND-0069,PROD-0498,696.13,50,28,active,2023-11-29,2025-06-11
VEND-0055,PROD-0352,356.17,50,39,expired,2023-07-17,2025-07-08
VEND-0031,PROD-0498,4.96,250,31,active,2023-07-26,2025-02-08
VEND-0016,PROD-0026,671.85,10,39,active,2024-03-03,2024-03-26
